target	config	proto	iteration	req_per_sec	transfer	lat_avg	lat_p99	non2xx	cpu_pct	mem_mb
veil_musl	h3_proxy	http3	2	648.77	33.83MB/s	1.48s	NA	0	167.7	496.9
veil_musl	h3_proxy	http3	3	645.86	33.68MB/s	1.48s	NA	0	174.3	498.4
veil_musl	h3_proxy_wasm	http1.1	1	2102.83	110.03MB	46.72ms	135.94ms	0	194.9	192.9
veil_musl	h3_proxy_wasm	http1.1	2	2103.37	110.04MB	46.31ms	121.15ms	0	193.6	216.6
veil_musl	h3_proxy_wasm	http1.1	3	2091.39	109.41MB	46.83ms	130.27ms	0	187.1	224.1
veil_musl	h3_proxy_wasm	http2	1	1917.15	99.90MB/s	289.49ms	NA	0	128.9	347.1
veil_musl	h3_proxy_wasm	http2	2	1918.75	99.99MB/s	293.71ms	NA	0	124.8	414.4
veil_musl	h3_proxy_wasm	http2	3	1928.95	100.52MB/s	300.98ms	NA	0	124.5	423.6
veil_musl	h3_proxy_wasm	http3	1	649.30	33.86MB/s	1.47s	NA	0	173.6	495.9
veil_musl	h3_proxy_wasm	http3	2	653.82	34.10MB/s	1.45s	NA	0	171.6	511.7
veil_musl	h3_proxy_wasm	http3	3	654.10	34.11MB/s	1.46s	NA	0	174.2	523.0
